Open,High,Low,Close
33.125,33.25,33.125,33.125
33.125,33.25,33.125,33.125
33.000001,33.125,33.000001,33.000001
33.000001,33.125,33.000001,33.000001
31.375,31.375,31.250001,31.250001
31.375,31.625,31.375,31.375
29.999999,30.124999,29.999999,29.999999
28.374999,28.625001,28.374999,28.374999
27.625,27.625,27.5,27.5
28,28.249999,28,28
27.5,27.875,27.5,27.5
27.125,27.125,26.874999,26.874999
27.375001,27.625,27.25,27.25
27.375001,27.749999,27.375001,27.375001
27.5,27.5,27.375001,27.375001
28,28.125,28,28
27.749999,27.875,27.749999,27.749999
27.5,27.5,27.375001,27.375001
28.249999,28.249999,28.125,28.125
28.374999,28.374999,28.249999,28.249999
28.374999,28.625001,28.374999,28.374999
28.374999,28.625001,28.374999,28.374999
28,28,27.875,27.875
28.374999,28.374999,28.249999,28.249999
28.875,28.875,28.75,28.75
29.249999,29.249999,29,29
29.249999,29.375001,29.249999,29.249999
28.500001,28.625001,28.500001,28.500001
27.5,27.625,27.5,27.5
25.75,25.875,25.75,25.75
25.124999,25.124999,25,25
26.625,26.625,26.500001,26.500001
27.875,28,27.875,27.875
27.875,28,27.875,27.875
27.875,28,27.875,27.875
27.5,27.625,27.5,27.5
27,27.25,27,27
25.875,25.875,25.75,25.75
26.125,26.125,25.999999,25.999999
26.500001,26.625,26.500001,26.500001
26.375,26.500001,26.375,26.375
24.375,24.375,24.249999,24.249999
24.750001,24.750001,24.5,24.5
24.750001,25,24.750001,24.750001
24.875,24.875,24.750001,24.750001
25.75,25.75,25.625001,25.625001
26.375,26.375,26.125,26.125
26.75,26.75,26.625,26.625
26.75,27,26.75,26.75
25.75,25.999999,25.75,25.75
25.625001,25.625001,25.5,25.5
25.75,25.999999,25.75,25.75
24.249999,24.5,24.249999,24.249999
23.125,23.374999,23.125,23.125
22.375,22.375,22.25,22.25
22.499999,22.625,22.499999,22.499999
21.875,21.875,21.624999,21.624999
22.625,22.625,22.499999,22.499999
23.75,23.75,23.625,23.625
25.875,25.875,25.625001,25.625001
25.999999,25.999999,25.875,25.875
26.125,26.125,25.999999,25.999999
26.375,26.375,26.25,26.25
26.625,26.75,26.625,26.625
26.500001,26.75,26.500001,26.500001
25.625001,25.75,25.625001,25.625001
25.25,25.375,25.25,25.25
24,24,23.75,23.75
24.625,24.750001,24.625,24.625
24.375,24.375,24.249999,24.249999
25.75,25.75,25.625001,25.625001
27.25,27.5,27.25,27.25
26.125,26.25,26.125,26.125
25.75,25.75,25.5,25.5
26.25,26.25,26.125,26.125
26.500001,26.500001,26.375,26.375
27.25,27.375001,27.25,27.25
27.5,27.5,27.25,27.25
28.75,28.875,28.75,28.75
28.625001,28.875,28.625001,28.625001
28.625001,28.75,28.625001,28.625001
27.625,27.749999,27.625,27.625
26.75,26.75,26.625,26.625
28.500001,28.500001,28.249999,28.249999
29.999999,29.999999,29.875,29.875
31.125001,31.125001,30.999999,30.999999
32.25,32.25,32.000001,32.000001
32.375,32.375,32.25,32.25
32.875001,33.000001,32.749999,32.749999
32.875001,33.125,32.875001,32.875001
32.5,32.749999,32.5,32.5
32.000001,32.000001,31.874999,31.874999
32.875001,33.000001,32.875001,32.875001
31.125001,31.125001,30.999999,30.999999
31.250001,31.5,31.250001,31.250001
30.625,30.75,30.625,30.625
30.625,30.625,30.5,30.5
31.874999,31.874999,31.625,31.625
31.874999,32.000001,31.874999,31.874999
30.375001,30.375001,30.250001,30.250001
30.999999,30.999999,30.874999,30.874999
32.375,32.375,32.25,32.25
33.875001,33.875001,33.750001,33.750001
34.499999,34.750001,34.499999,34.499999
34.25,34.25,34.125,34.125
35.249999,35.249999,35.125,35.125
36,36.124999,36,36
35.500001,35.625001,35.500001,35.500001
32.5,32.624999,32.5,32.5
30.874999,30.999999,30.874999,30.874999
29.625,29.75,29.625,29.625
28.249999,28.374999,28.249999,28.249999
26.625,26.75,26.625,26.625
25.875,25.999999,25.875,25.875
25.375,25.375,25.25,25.25
27.375001,27.375001,27.25,27.25
28.75,28.875,28.75,28.75
